sequence_name,identified_by,vs2_score,vs2_group,dvf_score,dvf_pvalue,consensus
contig_986,DeepVirFinder_only,,,0.0292820297181606,0.2693934587204472,False
contig_457,DeepVirFinder_only,,,0.075764775276184,0.2073419442556084,False
contig_1152,DeepVirFinder_only,,,0.4033219218254089,0.0954566054837978,False
contig_841,DeepVirFinder_only,,,3.3292806620011106e-05,0.7218634337940932,False
contig_335,DeepVirFinder_only,,,0.2009425908327102,0.1465178638870005,False
contig_393,DeepVirFinder_only,,,0.0407465174794197,0.2482815922652768,False
contig_264,DeepVirFinder_only,,,0.041986096650362,0.2462232797039051,False
contig_158,DeepVirFinder_only,,,0.1266169846057891,0.1753720069491653,False
contig_1098,DeepVirFinder_only,,,0.6755850315093994,0.0351234987536823,False
contig_576,DeepVirFinder_only,,,0.0423142462968826,0.2457700732683737,False
contig_504,DeepVirFinder_only,,,0.3728938102722168,0.1029533952715461,False
contig_1056,DeepVirFinder_only,,,0.3298272490501404,0.1125273812221466,False
contig_870,DeepVirFinder_only,,,0.0148261683061718,0.3153372611224412,False
contig_470,DeepVirFinder_only,,,0.0506955236196517,0.2335146159075458,False
contig_974,DeepVirFinder_only,,,0.8632396459579468,0.0206397764181584,False
contig_141,DeepVirFinder_only,,,0.0572520233690738,0.2259234081123952,False
contig_271,DeepVirFinder_only,,,0.1130491346120834,0.1820756854747337,False
contig_72,DeepVirFinder_only,,,0.0184305403381586,0.3002870307425032,False
contig_690,DeepVirFinder_only,,,0.02875442430377,0.2705642420122365,False
contig_1115,DeepVirFinder_only,,,0.0653906241059303,0.2168781630032479,False
contig_434,DeepVirFinder_only,,,0.0386298261582851,0.2515106881184379,False
contig_716,DeepVirFinder_only,,,0.1060508713126182,0.1863244958078404,False
contig_792,DeepVirFinder_only,,,0.2078663855791092,0.1444973185285897,False
contig_674,DeepVirFinder_only,,,0.0505808889865875,0.2336279175164287,False
contig_27,DeepVirFinder_only,,,0.0179990343749523,0.3019676712742654,False
contig_1069,DeepVirFinder_only,,,0.0497625544667243,0.2346476319963743,False
contig_90,DeepVirFinder_only,,,0.0909480676054954,0.1953886245184681,False
contig_1156,DeepVirFinder_only,,,0.0471366383135318,0.2383299342850668,False
contig_211,DeepVirFinder_only,,,0.4801496565341949,0.0739292997960571,False
contig_222,DeepVirFinder_only,,,0.0863218680024147,0.1986177203716292,False
contig_549,DeepVirFinder_only,,,0.5291603207588196,0.052628597326082,False
contig_770,DeepVirFinder_only,,,0.6481504440307617,0.0372573457209759,False
contig_1136,DeepVirFinder_only,,,0.0814001262187957,0.2024510914721655,False
contig_307,DeepVirFinder_only,,,0.1703298091888427,0.1570737971145857,False
contig_669,DeepVirFinder_only,,,0.0500574186444282,0.2342699599667648,False
contig_454,Both,0.993,dsDNAphage,0.9485577344894408,0.0138416798851877,True
contig_691,DeepVirFinder_only,,,0.3311319649219513,0.1122252435984591,False
contig_385,DeepVirFinder_only,,,0.1976055055856704,0.1474998111639852,False
contig_847,DeepVirFinder_only,,,0.1315467804670334,0.1730870911700279,False
contig_835,DeepVirFinder_only,,,0.0034601716324687,0.4196313920991011,False
contig_787,DeepVirFinder_only,,,0.0417278707027435,0.2465820681320341,False
contig_1093,DeepVirFinder_only,,,0.1049342900514602,0.187023189062618,False
contig_996,DeepVirFinder_only,,,0.0019836567807942,0.4599101140569529,False
contig_938,DeepVirFinder_only,,,0.0232797041535377,0.2845569907092681,False
contig_987,DeepVirFinder_only,,,0.0023556330706924,0.4477113075005665,False
contig_946,DeepVirFinder_only,,,0.0152452941983938,0.3134489009743938,False
contig_161,DeepVirFinder_only,,,0.029924850910902,0.2679394214064506,False
contig_912,DeepVirFinder_only,,,0.2118132412433624,0.1431188156205151,False
contig_892,DeepVirFinder_only,,,0.0094068935140967,0.3484590981191933,False
contig_66,DeepVirFinder_only,,,0.0741090402007103,0.2086637963592416,False
contig_682,DeepVirFinder_only,,,0.0755465775728225,0.2075118966689327,False
contig_660,DeepVirFinder_only,,,0.9977915287017822,0.0048153183775209,False
contig_1175,DeepVirFinder_only,,,0.3111264109611511,0.1166440063448901,False
contig_968,DeepVirFinder_only,,,0.0348917432129383,0.2586486894780572,False
contig_377,DeepVirFinder_only,,,0.0062359878793358,0.3766523151295415,False
contig_320,DeepVirFinder_only,,,0.8264411687850952,0.0232645970239444,False
contig_1096,DeepVirFinder_only,,,0.2189338356256485,0.1405884130221315,False
contig_1153,Both,0.913,dsDNAphage,0.5708588361740112,0.0455661303723846,True
contig_699,DeepVirFinder_only,,,0.0205294322222471,0.2927335901503134,False
contig_811,DeepVirFinder_only,,,0.097152940928936,0.1911964649898028,False
contig_888,DeepVirFinder_only,,,0.0171619784086942,0.3053667195407508,False
contig_747,DeepVirFinder_only,,,0.1757271885871887,0.1551287861620968,False
contig_1049,DeepVirFinder_only,,,0.2000836282968521,0.14689553591661,False
contig_1125,DeepVirFinder_only,,,0.4702982902526855,0.0773849988669839,False
contig_175,DeepVirFinder_only,,,0.1579757630825042,0.1614736762595362,False
contig_1078,DeepVirFinder_only,,,0.2542839050292969,0.1311277286804139,False
contig_221,DeepVirFinder_only,,,0.0683393627405166,0.2138190195634111,False
contig_679,DeepVirFinder_only,,,0.1701926290988922,0.1571493315205075,False
contig_250,DeepVirFinder_only,,,0.0001870946871349,0.6194387793640003,False
contig_514,DeepVirFinder_only,,,0.2720067501068115,0.1266711987310219,False
contig_1005,DeepVirFinder_only,,,0.027983708307147,0.2726225545736083,False
contig_907,DeepVirFinder_only,,,0.0578048899769783,0.2251869476546567,False
contig_103,DeepVirFinder_only,,,0.0305154174566268,0.2667686381146612,False
contig_570,DeepVirFinder_only,,,0.0656827017664909,0.2165949089810408,False
contig_894,Both,0.66,dsDNAphage,0.3204104304313659,0.1144157413701941,True
contig_406,DeepVirFinder_only,,,0.3122193813323974,0.1163985195256439,False
contig_664,DeepVirFinder_only,,,0.0554065182805061,0.2279250698693254,False
contig_797,DeepVirFinder_only,,,0.5648655891418457,0.046378125236045,False
contig_352,DeepVirFinder_only,,,0.1519324332475662,0.163853010046076,False
contig_426,DeepVirFinder_only,,,0.4300870895385742,0.0889606465745146,False
contig_478,Both,1.0,dsDNAphage,0.2512458562850952,0.1319208399425938,True
contig_374,DeepVirFinder_only,,,0.0181149542331695,0.3014200468313316,False
contig_25,DeepVirFinder_only,,,0.0248370040208101,0.280175995165798,False
contig_858,DeepVirFinder_only,,,0.0002084315347019,0.613377143288768,False
contig_328,DeepVirFinder_only,,,0.0791059732437133,0.2043961024246544,False
contig_972,DeepVirFinder_only,,,0.0182953514158725,0.3007024699750736,False
contig_228,DeepVirFinder_only,,,0.1196798458695411,0.178941007628975,False
contig_1075,DeepVirFinder_only,,,0.0317751951515674,0.2641627011103558,False
contig_361,DeepVirFinder_only,,,0.0034389058127999,0.4201223657375935,False
contig_26,DeepVirFinder_only,,,0.1425489634275436,0.1678563335599365,False
contig_465,DeepVirFinder_only,,,0.0548582524061203,0.2285293451167006,False
contig_1040,DeepVirFinder_only,,,0.0232842341065406,0.2845569907092681,False
contig_768,DeepVirFinder_only,,,0.5778056383132935,0.0447352519072437,False
contig_144,DeepVirFinder_only,,,0.1443922519683838,0.1672142911096004,False
contig_226,DeepVirFinder_only,,,0.1932392716407776,0.1489916156809426,False
contig_627,DeepVirFinder_only,,,0.0994801521301269,0.189969030893572,False
contig_628,DeepVirFinder_only,,,8.078756764007267e-06,0.7909585316111489,False
contig_84,DeepVirFinder_only,,,0.0396899543702602,0.2497167459777929,False
contig_985,DeepVirFinder_only,,,0.0043804291635751,0.4025417327592718,False
contig_420,DeepVirFinder_only,,,0.2615846395492553,0.1290505325175617,False
contig_518,DeepVirFinder_only,,,0.2613449394702911,0.1291260669234836,False
contig_55,DeepVirFinder_only,,,0.0182372406125068,0.3009668403958003,False
contig_632,DeepVirFinder_only,,,0.05655999481678,0.2266787521716141,False
contig_729,DeepVirFinder_only,,,0.1357997804880142,0.1713686834353047,False
contig_302,DeepVirFinder_only,,,0.0174110140651464,0.3043470050608052,False
contig_1048,DeepVirFinder_only,,,0.5206822752952576,0.0543658886622856,False
contig_311,DeepVirFinder_only,,,0.0462086126208305,0.2398595060049852,False
contig_39,DeepVirFinder_only,,,0.1103934794664383,0.1836996752020545,False
contig_81,DeepVirFinder_only,,,0.051544651389122,0.2323815998187174,False
contig_168,DeepVirFinder_only,,,0.0048553049564361,0.3947805725507969,False
contig_18,DeepVirFinder_only,,,0.0449593067169189,0.2415967973411889,False
contig_1025,DeepVirFinder_only,,,0.0383676663041114,0.2518505929450865,False
contig_312,DeepVirFinder_only,,,0.2336923480033874,0.1366417403127124,False
contig_446,DeepVirFinder_only,,,0.1040232554078102,0.1874763954981494,False
contig_107,DeepVirFinder_only,,,0.4728713631629944,0.076516353198882,False
contig_314,Both,0.953,dsDNAphage,0.5539870262145996,0.0478888133544829,True
contig_494,DeepVirFinder_only,,,0.0004718246054835,0.560030969106428,False
contig_266,DeepVirFinder_only,,,0.025572519749403,0.2783631694236725,False
contig_812,DeepVirFinder_only,,,0.0028551050927489,0.4339451620213007,False
contig_608,DeepVirFinder_only,,,0.6363686323165894,0.0384847798172067,False
contig_1021,DeepVirFinder_only,,,0.245058387517929,0.1335825968728756,False
contig_788,DeepVirFinder_only,,,0.0209424793720245,0.2913928544451998,False
contig_1134,DeepVirFinder_only,,,0.1011340916156768,0.1888360148047435,False
contig_1034,DeepVirFinder_only,,,0.0433234758675098,0.2442027343454943,False
contig_171,DeepVirFinder_only,,,0.1315291076898574,0.1731248583729889,False
contig_861,DeepVirFinder_only,,,0.0168369617313146,0.3068207568547473,False
contig_919,DeepVirFinder_only,,,0.0001517529744887,0.6324118135810862,False
contig_415,DeepVirFinder_only,,,0.0353849567472934,0.257685625802553,False
contig_897,DeepVirFinder_only,,,0.3434103727340698,0.1092416345645441,False
contig_824,DeepVirFinder_only,,,0.0276939179748296,0.2732457134224639,False
contig_199,DeepVirFinder_only,,,0.4942815005779266,0.0672067376690082,False
contig_467,DeepVirFinder_only,,,0.0379537232220172,0.2527381222146688,False
contig_973,DeepVirFinder_only,,,0.0334593579173088,0.2611790920764408,False
contig_365,DeepVirFinder_only,,,0.0039001756813377,0.4110204698240048,False
contig_435,DeepVirFinder_only,,,0.0309313219040632,0.2659944104539617,False
contig_783,DeepVirFinder_only,,,0.0041937679052352,0.4055442253946673,False
contig_201,DeepVirFinder_only,,,0.3823597431182861,0.1008006647027721,False
contig_611,DeepVirFinder_only,,,0.3273279070854187,0.1131127728680413,False
contig_119,DeepVirFinder_only,,,0.224210649728775,0.1392099101140569,False
contig_590,DeepVirFinder_only,,,0.110406257212162,0.1836996752020545,False
contig_754,DeepVirFinder_only,,,0.0301999598741531,0.2673351461590754,False
contig_136,DeepVirFinder_only,,,0.016300082206726,0.3093700430546113,False
contig_930,DeepVirFinder_only,,,0.1704809367656707,0.1570171463101442,False
contig_887,DeepVirFinder_only,,,0.1373754441738128,0.1708021753908905,False
contig_383,DeepVirFinder_only,,,0.030418574810028,0.266919706926505,False
contig_1079,DeepVirFinder_only,,,0.6630211472511292,0.0361054460306669,False
contig_1123,DeepVirFinder_only,,,0.1275800913572311,0.1748621497091925,False
contig_52,DeepVirFinder_only,,,0.9171284437179564,0.0164853840924541,False
contig_496,DeepVirFinder_only,,,0.0470513552427291,0.2384621194954301,False
contig_29,DeepVirFinder_only,,,0.1723746508359909,0.1562806858524057,False
contig_640,DeepVirFinder_only,,,0.0138403018936514,0.3201903467029232,False
contig_1066,DeepVirFinder_only,,,0.2719075977802276,0.1266711987310219,False
contig_574,DeepVirFinder_only,,,0.2020607590675354,0.146177959060352,False
contig_489,DeepVirFinder_only,,,0.0422771200537681,0.2458456076742956,False
contig_413,DeepVirFinder_only,,,0.6787067651748657,0.0348591283329556,False
contig_220,DeepVirFinder_only,,,0.0040110135450959,0.4092454112848402,False
contig_1150,DeepVirFinder_only,,,0.3694438934326172,0.1038031573381675,False
contig_325,DeepVirFinder_only,,,0.019598064944148,0.296057104010877,False
